           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.3368058801,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  1.1697776318,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000, -1.0817081928,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]]],
       device='cuda:0')
torch.Size([1, 39])
tensor([10.0000000000,  7.0000000000,  7.0000000000,  1.3940105438,
         0.3488951623,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000, 11.0000000000,  0.0000000000], device='cuda:0')
-2.99
